"0","no_dependents <- access_15_bycategory |> filter(Care_Category == ""Errand-centric""|"
"0","                                                 Care_Category == ""Grocery-centric"" |"
"0","                                                  Care_Category == ""Health-centric"") |> "
"0","  group_by(from_id) |>"
"0","  summarise(Care_Access_Status = case_when(all(copp_ic == 0) ~ ""Not caring"","
"0","                                 all(copp_ic >= 1 & copp_ic <= 2) ~ ""Caring"", "
"0","                                 all(copp_ic >= 3) ~ ""Very caring""),"
"0","            copp_isc = sum(copp_ic), "
"0","            V_isc = sum(V_ic),"
"0","            Population = first(Population),"
"0","            COMMUNITY_ = first(COMMUNITY_))"
"0",""
"0","no_dependents2 <- access_15 |> filter(Care_Category == ""Errand-centric""|"
"0","                                                 Care_Category == ""Grocery-centric"" |"
"0","                                                  Care_Category == ""Health-centric"") |> "
"0","  group_by(from_id) |>"
"0","  summarise(Care_Access_Status2 = case_when(all(copp_isc >= 1 & copp_isc < 2) ~ ""Completely caring"", "
"0","                                 all(copp_isc >= 2) ~ ""Very completely caring""))"
"0","  "
"0","no_dependents <- no_dependents |> left_join(no_dependents2, by= c(""from_id""))"
"0",""
